site_id,internal_id,plot_file,operator,operator_initials,x,y,water_source,image_number,year,month,day,irrigation,percent_coverage,coverage_outlier,percent_coverage_high_certainty,poly_avg_size,poly_avg_size_high_certainty,poly_min_size,poly_min_size_high_certainty,source_file
id_5225948,2,Zambia_0.05_n_176-200.csv,,KL,26.09292717109468,-16.90988280717754,False,2,2020,8,9,2,0.07173361034417944,False,0.07173361034417944,716.9130482885313,716.9130482885313,716.9130482885313,716.9130482885313,KL_MV_176-200
id_5158375,8,Zambia_0.05_n_176-200.csv,,KL,27.161679467021266,-14.787312495550331,True,1,2019,8,2,2,0.03824897868625177,False,0.0,382.1824591302803,,382.1824591302803,,KL_MV_176-200
id_5196985,4,Zambia_0.05_n_176-200.csv,,KL,27.620749763386293,-16.052194322974163,True,1,2019,7,27,4,0.4355259484678551,True,0.26439284594276563,725.3844495679459,880.7134313883981,199.97032602767325,199.97032602767325,KL_MV_176-200
id_5196985,4,Zambia_0.05_n_176-200.csv,,KL,27.620749763386293,-16.052194322974163,True,2,2021,6,17,3,0.02338056717049352,False,0.02338056717049352,233.6456415739493,233.6456415739493,233.6456415739493,233.6456415739493,KL_MV_176-200
id_5196985,4,Zambia_0.05_n_176-200.csv,,KL,27.620749763386293,-16.052194322974163,True,3,2023,6,22,4,0.11896269799619352,False,0.11896269799619352,594.4067262917349,594.4067262917349,63.526184175649014,63.526184175649014,KL_MV_176-200
id_5153387,10,Zambia_0.05_n_176-200.csv,,KL,28.51726575002256,-14.64680029204331,False,1,2019,8,7,1,0.0,False,0.0,,,,,KL_MV_176-200
id_5153387,10,Zambia_0.05_n_176-200.csv,,KL,28.51726575002256,-14.64680029204331,False,2,2019,10,16,1,0.0,False,0.0,,,,,KL_MV_176-200
id_5153387,10,Zambia_0.05_n_176-200.csv,,KL,28.51726575002256,-14.64680029204331,False,3,2020,6,19,1,0.0,False,0.0,,,,,KL_MV_176-200
id_5155992,9,Zambia_0.05_n_176-200.csv,,KL,27.960513968487675,-14.722087647484424,True,1,2023,10,7,5,0.07173370821089813,False,0.07173370821089813,360.1205247513849,360.1205247513849,278.1103502134996,278.1103502134996,KL_MV_176-200
id_5217464,3,Zambia_0.05_n_176-200.csv,,KL,26.553565235255057,-16.67637942368983,False,1,2016,10,31,4,0.013226651981438848,False,0.013226651981438848,132.16912880575248,132.16912880575248,132.16912880575248,132.16912880575248,KL_MV_176-200
