site_id,internal_id,plot_file,operator,operator_initials,x,y,water_source,image_number,year,month,day,irrigation
id_3454042,22,Zambia_0.05_n_1-25.csv,,DSB,32.08112624108865,-10.463522014558814,false,1,2024,9,3,3
id_3484254,20,Zambia_0.05_n_1-25.csv,,DSB,30.39499439439374,-11.113784768736451,false,1,2023,7,15,4
id_3484254,20,Zambia_0.05_n_1-25.csv,,DSB,30.39499439439374,-11.113784768736451,false,2,2017,9,15,3
id_5109727,15,Zambia_0.05_n_1-25.csv,,DSB,28.74707407411929,-13.10867059470169,false,1,2022,10,6,2
id_5109727,15,Zambia_0.05_n_1-25.csv,,DSB,28.74707407411929,-13.10867059470169,false,2,2021,6,2,4
id_5109727,15,Zambia_0.05_n_1-25.csv,,DSB,28.74707407411929,-13.10867059470169,false,3,2020,8,27,2
id_5109727,15,Zambia_0.05_n_1-25.csv,,DSB,28.74707407411929,-13.10867059470169,false,4,2019,8,22,2
id_5109727,15,Zambia_0.05_n_1-25.csv,,DSB,28.74707407411929,-13.10867059470169,false,5,2018,10,6,2
id_5109727,15,Zambia_0.05_n_1-25.csv,,DSB,28.74707407411929,-13.10867059470169,false,6,2017,6,23,3
id_5109727,15,Zambia_0.05_n_1-25.csv,,DSB,28.74707407411929,-13.10867059470169,false,7,2016,9,1,3
id_5109727,15,Zambia_0.05_n_1-25.csv,,DSB,28.74707407411929,-13.10867059470169,false,8,2016,6,9,4
id_3483238,21,Zambia_0.05_n_1-25.csv,,DSB,31.27363031329536,-11.092991719988104,false,1,2024,6,12,4
id_3483238,21,Zambia_0.05_n_1-25.csv,,DSB,31.27363031329536,-11.092991719988104,false,2,2022,8,6,2
id_3483238,21,Zambia_0.05_n_1-25.csv,,DSB,31.27363031329536,-11.092991719988104,false,3,2019,8,19,2
id_3483238,21,Zambia_0.05_n_1-25.csv,,DSB,31.27363031329536,-11.092991719988104,false,4,2019,8,11,2
id_5231150,1,Zambia_0.05_n_1-25.csv,,DSB,27.238684779313743,-17.056386224988984,false,1,2019,7,8,2
id_5231150,1,Zambia_0.05_n_1-25.csv,,DSB,27.238684779313743,-17.056386224988984,false,2,2018,8,18,2
id_5216482,3,Zambia_0.05_n_1-25.csv,,DSB,26.26294482703085,-16.64843155716757,false,1,2023,10,2,3
id_5229534,2,Zambia_0.05_n_1-25.csv,,DSB,26.47762139635024,-17.010658597465074,true,1,2023,9,19,4
id_5229534,2,Zambia_0.05_n_1-25.csv,,DSB,26.47762139635024,-17.010658597465074,true,2,2018,6,30,4
